text,score
内容はまあまあ難しいです。ちゃんと出席しましょう。,3.6
それぞれの分野ごとに物質が分かれていて、見返すときにとても整理してみることができました。,3.56
毎回出席すればちゃんと単位取れます。,3.31
ノートをしっかりとって復習を行おう。,3.22
CSの人たちにわからないことは聞いたり、復讐をしたりすること。,3.65
化学プラントがどういう仕組みなのか理解することができた。,3.5
余裕をもって製作、レポート課題をしたほうがいいと思います。,3.52
教科書の重要な部分にマーカーを引いてください,3.7
専門知識がなくても、一から空間情報についての学習ができるので、履修してみてください。,3.65
とても難しいので頑張ってください。,3.5
Ｃ言語によるプログラミングでは，前期（ＣプログラミングⅠ）に学習した内容でほとんどのプログラム処理を記述できますが，さらに効率的に複雑なプログラム処理を記述するためには，後期（ＣプログラミングⅡ）の内容が不可欠になります．本授業が終わると人によってはプログラミングを学ぶ機会が減ってしまうかもしれませんが，３年，４年次の専門科目で必要になってくると思いますので，今後の学生生活の中でも自分で継続的にプログラミングを学んでいくよう取り組んでいってください．もちろん，プログラミングに関する質問があれば受け付けますので，私の研究室まで来てもらえればと思います．,3.47
声が小さいし、ボソボソ喋るため、聞こえにくい。 学生を馬鹿にするいい方は聞いていて気分を害するものだった。,3.42
細かいところまでしっかり確認してください。,3.75
まず真面目に講義を受けること。理由なしの欠席、遅れてくるのは論外。 次に、ちゃんと先生の話を聴いてしっかりノートをとること。自分で後から授業ノートを見ながら復習すれば必ず合格する。 最後に、課題は考えながら解くこと。,3.2
先生の説明が分かりやすいので、特に詰まらず学習できると思います。,3.5
高校の知識から少し進んだ知識を生活に絡めていたので理解しやすかった。,3.39
きちんと授業を聞いていたら大丈夫だと思います。,3.61
この科目は回路の作成や理論値計算はこちら側が理解していること前提で講義が進むので、 特に予習が大事になる科目です。ですが、しっかりと授業資料の動画を見て理解していれば、そこまで難しい回路はありません。 行き詰まったら相方の人に教えてもらうなど、意欲的に取り組めば大丈夫です。頑張って下さい,3.6
小さい決まりが積み重なって大きな結論を形作っていることが、演習問題を解いていて改めて分かった。,3.61
課題に結構時間がかかるので頑張ってください。,3.56
ノートをしっかりとりましょう,3.61
先生によってレポートの様式が異なっていたので統一して欲しい。様式が異なっているとレポート作成に時間がかかる。 しっかりしたレポートの様式が一つあれば十分だと思う。先生によって様式が異なっている意味が分からない。,3.6
電力がどのように発電され、送られているのかをしった。,3.32
課題や提出物は日本語でもスライドに記載してほしいです。,3.65
計算ミスに気をつけてください,3.53
ノートの書き込みが大変です。 先生の話をしっかり聞いて書き込むページをメモした方がいいです！,3.4
自分のペースで勉強することができたが、一度毎週の受講を止めると、持続しなくなり、自己管理するのが難しかった。,3.44
レポートや課題等がやや多めの授業ですが、それらをこなせば授業の内容はとても面白いのでぜひ頑張って受講してください。,3.46
1週間に1度の運動出来る機会でとても有意義に過ごすことができた。,3.66
プリントだったので予習復習が楽でした。,3.5
テストの結果や解説がわからないと復習や点数が分からないため前もって返却用ファイルを出していた方がいいと思います。,3.67
やる気がないと積みます。班員にも迷惑がかかるので、やる気ない方取らないように,3.77
しっかりと授業を聞いてノートをとりましょう。,3.44
アンケートへの回答ありがとうございます。全体的に授業の内容および方法について好意的な意見が多かったように思います。引き続き、さらなる工夫をしながら講義を改善していきたいと思います。なお、欠席時の対応については、第１回目の講義および事前にメール等で連絡のあった人にはメールで指示をしています。一方で、改善の余地はあるかもしれません。これについても引き続き検討していきたいと思います。,3.54
とても難しい内容だったのでテストに向け対策をしっかりしていきたい,3.34
内容が少し難しかった。,2.83
小テストが非常にタメになった,3.58
欠席をしない 授業中のメモをサボらない,3.51
課題をしっかりとこなす。,3.2
この講義だけ提出期限が違って他の講義とのリズムがあわなくて提出忘れがかなり多かった、自己責任だと理解していますが他の人とあわせてほしかったです。,3.35
課題が大変かもしれない！,3.61
解答の間違えがあるのは止めて欲しい。,3.15
間違いをなくして欲しい,3.34
